,start-token,1,cloud,screwdriver,pencil,banana,shoe,rainbow,2,tree,teacup,river,blanket,clock,grape,3,book,carpet,dog,umbrella,window,spoon,4,cat,apple,orange,chair,table,pen,5,bird,airplane,lake,shirt,jacket,car,truck,6,house,apartment,forest,marker,magazine,phone,computer,7,coffee,tea,bus,wolf,pear,boot,stream,8,sofa,novel,kitten,smartphone,oak,bread,roll,sun,star,9,automobile,canine,home,blue,navy,textbook,ballpoint,sparrow,creek,10,big,large,run,sprint,feline,red,crimson,elm,cellphone,volume,seat,puppy,solar,end-token
start-token,1.000000,0.936149,0.973924,0.749399,0.782720,0.882624,0.865173,0.944140,0.913332,0.610269,0.437905,0.563257,0.691250,0.726805,0.963117,0.820964,0.965969,0.943295,0.773322,0.693570,0.836160,0.735208,0.786149,0.895328,0.470125,0.846957,0.605939,0.950071,0.198149,0.774807,0.593516,0.913110,0.668711,0.713819,0.806564,0.746201,0.713734,0.918601,0.632681,0.853158,0.823344,0.708314,0.880097,0.561362,0.662032,0.904197,0.798288,0.683848,0.667072,0.792751,0.680092,0.865684,0.473681,0.779304,0.742033,0.801596,0.617347,0.392797,0.710354,0.471939,0.207248,0.675137,0.841829,0.736492,0.753923,0.439446,0.644017,0.420409,0.404043,0.424829,0.379280,0.279195,0.299020,0.757288,0.697521,0.688733,0.159521,0.492302,0.163059,0.588763,0.639145,0.120159,0.717358,0.658485,0.669285,0.627694,0.294528,0.526290
1,0.936149,1.000000,0.832709,0.934231,0.950707,0.990274,0.983160,0.998352,0.995202,0.845500,0.692267,0.814338,0.880779,0.749638,0.825586,0.961812,0.910110,0.970217,0.939084,0.888964,0.959143,0.913930,0.875515,0.978625,0.737720,0.710869,0.814363,0.870523,0.180478,0.643791,0.818178,0.964083,0.819070,0.873469,0.906668,0.601987,0.881318,0.936488,0.811248,0.823653,0.715863,0.865025,0.809964,0.770425,0.806665,0.887255,0.898376,0.843500,0.819133,0.895531,0.638738,0.919996,0.690702,0.778381,0.697536,0.737531,0.591379,0.458042,0.723535,0.679141,0.237363,0.785973,0.892139,0.714774,0.717155,0.455680,0.600316,0.598233,0.595478,0.599760,0.596688,0.434246,0.346051,0.799382,0.805499,0.763845,0.190865,0.416657,0.221371,0.706481,0.723867,0.166630,0.616983,0.551746,0.537422,0.512177,0.501672,0.474658
cloud,0.973924,0.832709,1.000000,0.581777,0.624680,0.756564,0.734759,0.847889,0.802456,0.423374,0.258492,0.369009,0.532612,0.683902,0.991551,0.680778,0.945028,0.869800,0.620753,0.529459,0.708456,0.578509,0.691056,0.788267,0.275333,0.892045,0.443673,0.946856,0.226444,0.824885,0.419463,0.827590,0.543337,0.575959,0.701102,0.807194,0.569690,0.855900,0.490418,0.830902,0.853818,0.573423,0.880663,0.403961,0.541599,0.867231,0.693935,0.549780,0.540632,0.687159,0.683664,0.785149,0.319628,0.746626,0.741534,0.807349,0.616907,0.352072,0.675521,0.325421,0.204092,0.577449,0.767289,0.721872,0.747250,0.427127,0.652487,0.300096,0.275463,0.306177,0.234056,0.186862,0.277832,0.698252,0.599442,0.614435,0.159069,0.534316,0.144729,0.495024,0.563260,0.112690,0.754504,0.705197,0.730370,0.682650,0.164242,0.550291
screwdriver,0.749399,0.934231,0.581777,1.000000,0.997997,0.971374,0.976409,0.924122,0.950079,0.976404,0.868212,0.965101,0.963903,0.689105,0.582087,0.982302,0.740388,0.875677,0.988014,0.975872,0.963337,0.980378,0.861980,0.939560,0.917827,0.490607,0.927191,0.683034,0.160073,0.439780,0.945394,0.895619,0.875249,0.929506,0.898456,0.390458,0.943590,0.839536,0.896129,0.697440,0.525373,0.919691,0.643461,0.891222,0.859243,0.763200,0.891607,0.904692,0.876967,0.891937,0.529286,0.863406,0.831741,0.689037,0.575884,0.589272,0.504812,0.483311,0.657187,0.812538,0.257718,0.808431,0.836408,0.613990,0.600469,0.431768,0.494181,0.715200,0.726126,0.713674,0.752299,0.552305,0.368611,0.750625,0.822016,0.754030,0.218737,0.304196,0.272290,0.748060,0.729858,0.212992,0.449448,0.387360,0.348792,0.344463,0.661164,0.378680
pencil,0.782720,0.950707,0.624680,0.997997,1.000000,0.983230,0.987777,0.943662,0.966624,0.968809,0.862870,0.954010,0.968716,0.727333,0.628645,0.991876,0.780612,0.904200,0.993786,0.978329,0.977704,0.985386,0.887581,0.959332,0.906519,0.544748,0.930567,0.727334,0.200417,0.495193,0.944067,0.921960,0.891503,0.941948,0.920960,0.447325,0.953861,0.872186,0.906711,0.740372,0.577796,0.933133,0.690446,0.895885,0.876920,0.802373,0.914499,0.918323,0.892881,0.914487,0.576493,0.892453,0.836018,0.729855,0.622935,0.637696,0.550354,0.515509,0.697015,0.819190,0.292284,0.832679,0.867335,0.658264,0.646426,0.471215,0.541818,0.728382,0.736541,0.727432,0.757127,0.568922,0.402341,0.785391,0.846390,0.784481,0.252253,0.354990,0.302246,0.772082,0.759248,0.243717,0.502816,0.441682,0.405323,0.399665,0.668000,0.427066
banana,0.882624,0.990274,0.756564,0.971374,0.983230,1.000000,0.998884,0.988164,0.996933,0.910519,0.784609,0.885380,0.936640,0.771695,0.758530,0.990004,0.875349,0.961062,0.977643,0.943707,0.984926,0.960996,0.906628,0.988062,0.824340,0.666588,0.884365,0.831414,0.225342,0.609954,0.889665,0.966280,0.875552,0.924849,0.936582,0.565840,0.933183,0.931540,0.875730,0.816257,0.685652,0.916989,0.785874,0.846416,0.863068,0.876135,0.929585,0.899237,0.876060,0.928011,0.645731,0.932282,0.777009,0.788227,0.697819,0.725190,0.608515,0.517975,0.744484,0.764452,0.296979,0.834718,0.907372,0.722813,0.718751,0.498452,0.609577,0.683141,0.684116,0.683782,0.691417,0.523834,0.406159,0.823371,0.851218,0.803233,0.253003,0.426052,0.291442,0.765144,0.770354,0.235032,0.600338,0.537891,0.513182,0.497543,0.600928,0.490058
shoe,0.865173,0.983160,0.734759,0.976409,0.987777,0.998884,1.000000,0.982010,0.994368,0.925230,0.812266,0.901453,0.952000,0.787345,0.741689,0.995536,0.868015,0.958877,0.986044,0.957687,0.991302,0.972677,0.920000,0.989850,0.847142,0.662512,0.905347,0.824248,0.256017,0.611057,0.909464,0.967789,0.895936,0.941328,0.948055,0.566966,0.948981,0.932833,0.897231,0.821428,0.686399,0.934143,0.786134,0.870624,0.884060,0.877872,0.941785,0.918136,0.896493,0.940608,0.659829,0.939143,0.805855,0.799786,0.708686,0.731251,0.626411,0.548949,0.760533,0.793890,0.330767,0.855324,0.916337,0.735531,0.729545,0.525403,0.625080,0.715578,0.717022,0.716069,0.724639,0.560899,0.438813,0.838038,0.870505,0.822669,0.287826,0.444489,0.327772,0.790290,0.792550,0.271505,0.607662,0.547268,0.519444,0.507309,0.637548,0.509413
rainbow,0.944140,0.998352,0.847889,0.924122,0.943662,0.988164,0.982010,1.000000,0.996337,0.837176,0.695372,0.804090,0.883401,0.783618,0.846997,0.961917,0.930457,0.982489,0.937776,0.888593,0.964022,0.914170,0.895454,0.985370,0.732147,0.747861,0.819808,0.895059,0.232008,0.685754,0.818717,0.976659,0.835518,0.883594,0.922375,0.645757,0.889026,0.954860,0.823419,0.854768,0.754098,0.876533,0.841959,0.779431,0.824879,0.912261,0.914950,0.856458,0.835307,0.912071,0.681104,0.938637,0.703045,0.811912,0.737160,0.775073,0.635066,0.499178,0.759482,0.694074,0.284909,0.810033,0.914013,0.752814,0.755532,0.500910,0.644348,0.621685,0.616787,0.623617,0.613218,0.465433,0.390881,0.829119,0.828662,0.792981,0.238651,0.467424,0.266517,0.733959,0.754162,0.213202,0.661102,0.598699,0.584681,0.560617,0.523119,0.523129
2,0.913332,0.995202,0.802456,0.950079,0.966624,0.996933,0.994368,0.996337,1.000000,0.879846,0.753581,0.850497,0.919808,0.796821,0.806686,0.981767,0.910226,0.978655,0.964012,0.924541,0.982063,0.945442,0.915504,0.993324,0.787568,0.720123,0.864504,0.871771,0.256445,0.663891,0.864668,0.979741,0.871192,0.916722,0.942063,0.622243,0.922638,0.953095,0.864264,0.850328,0.734906,0.909902,0.827196,0.827432,0.860350,0.906129,0.935351,0.891980,0.871272,0.933244,0.684207,0.947364,0.756922,0.817744,0.736500,0.766932,0.644165,0.534303,0.771801,0.747132,0.318808,0.840358,0.924249,0.757060,0.755814,0.525239,0.648624,0.673695,0.671221,0.675060,0.671712,0.519338,0.425559,0.843930,0.857248,0.817169,0.273952,0.470826,0.306940,0.769911,0.782511,0.252357,0.649549,0.588486,0.568048,0.549718,0.583794,0.530522
tree,0.610269,0.845500,0.423374,0.976404,0.968809,0.910519,0.925230,0.837176,0.879846,1.000000,0.949757,0.998157,0.979645,0.688796,0.441430,0.951199,0.638373,0.799730,0.972243,0.987326,0.932379,0.979571,0.855308,0.885378,0.981834,0.401544,0.969799,0.580740,0.246338,0.373918,0.986373,0.836379,0.906136,0.944727,0.884816,0.325688,0.957218,0.776310,0.935893,0.648039,0.456695,0.937332,0.572101,0.948037,0.892175,0.699549,0.881021,0.930271,0.908286,0.883331,0.521771,0.825936,0.911363,0.669037,0.552622,0.543757,0.516054,0.563074,0.658620,0.893426,0.357831,0.836176,0.807432,0.599300,0.576735,0.490334,0.493880,0.807477,0.822372,0.804869,0.853702,0.668735,0.459484,0.746392,0.843415,0.773756,0.326012,0.322374,0.386668,0.798091,0.763382,0.330055,0.411372,0.360035,0.308065,0.320000,0.779434,0.399445
teacup,0.437905,0.692267,0.258492,0.868212,0.862870,0.784609,0.812266,0.695372,0.753581,0.949757,1.000000,0.953725,0.951061,0.742466,0.312867,0.863350,0.540670,0.701388,0.897101,0.945279,0.858639,0.925465,0.854530,0.792486,0.986627,0.376794,0.980367,0.497207,0.471606,0.390883,0.980887,0.756114,0.936434,0.937746,0.862937,0.351447,0.941177,0.710421,0.963231,0.639595,0.455783,0.937287,0.544885,0.985813,0.930375,0.655323,0.865219,0.943687,0.938224,0.869590,0.598981,0.787746,0.986477,0.699875,0.602567,0.562901,0.618783,0.735335,0.721277,0.977988,0.582170,0.887277,0.788797,0.652282,0.621440,0.653219,0.585450,0.932929,0.945787,0.930310,0.968420,0.850574,0.660237,0.780903,0.884374,0.832767,0.561007,0.462886,0.619383,0.886227,0.842006,0.572831,0.464149,0.435694,0.371954,0.405178,0.930979,0.532497
river,0.563257,0.814338,0.369009,0.965101,0.954010,0.885380,0.901453,0.804090,0.850497,0.998157,0.953725,1.000000,0.968074,0.654034,0.386354,0.930860,0.590510,0.761827,0.956281,0.976871,0.908773,0.965879,0.827247,0.855554,0.987703,0.347548,0.962583,0.530474,0.224901,0.322057,0.982205,0.801685,0.888828,0.927917,0.857867,0.273393,0.941664,0.737175,0.923458,0.604408,0.405823,0.920162,0.523676,0.941809,0.874222,0.656414,0.854195,0.913986,0.891254,0.856965,0.481336,0.791991,0.908517,0.630243,0.510103,0.497670,0.479128,0.543544,0.623214,0.889192,0.341106,0.813408,0.773328,0.559345,0.534707,0.463751,0.454280,0.800745,0.817969,0.797617,0.853649,0.663814,0.441225,0.713085,0.819722,0.746167,0.311228,0.284441,0.374698,0.778540,0.738317,0.318425,0.363936,0.313717,0.259071,0.273794,0.780698,0.362784
blanket,0.691250,0.880779,0.532612,0.963903,0.968716,0.936640,0.952000,0.883401,0.919808,0.979645,0.951061,0.968074,1.000000,0.819993,0.567482,0.976636,0.751973,0.879437,0.988318,0.998562,0.974307,0.996615,0.941639,0.940277,0.958444,0.566026,0.991677,0.708266,0.405589,0.548345,0.991713,0.912613,0.969406,0.991145,0.958839,0.505367,0.995799,0.873244,0.981825,0.783587,0.620183,0.987763,0.716280,0.977749,0.960820,0.818770,0.957106,0.983257,0.970492,0.958720,0.682054,0.916691,0.945228,0.804395,0.708586,0.699087,0.675131,0.692810,0.795730,0.935747,0.500578,0.926132,0.906681,0.747794,0.728836,0.639860,0.657370,0.874949,0.881302,0.874058,0.894690,0.753797,0.597146,0.864768,0.932278,0.883077,0.466878,0.501140,0.517022,0.892624,0.872374,0.463690,0.585458,0.539975,0.492366,0.503649,0.831368,0.570568
clock,0.726805,0.749638,0.683902,0.689105,0.727333,0.771695,0.787345,0.783618,0.796821,0.688796,0.742466,0.654034,0.819993,1.000000,0.762781,0.806605,0.875181,0.879695,0.791820,0.791634,0.852477,0.804213,0.961259,0.858996,0.672900,0.884016,0.824023,0.882197,0.786097,0.904451,0.775950,0.898499,0.924037,0.888402,0.937224,0.887289,0.868956,0.927538,0.885363,0.974120,0.926688,0.897959,0.943179,0.839221,0.933501,0.950501,0.942540,0.903674,0.921884,0.942193,0.977842,0.948319,0.831610,0.995836,0.981999,0.968050,0.973260,0.917107,0.999067,0.849113,0.813497,0.967580,0.967130,0.992040,0.986086,0.929426,0.969990,0.878162,0.859195,0.882200,0.818688,0.842472,0.869951,0.996050,0.967682,0.989082,0.784116,0.899783,0.793337,0.960331,0.983074,0.762991,0.937732,0.922541,0.896090,0.906353,0.806030,0.930903
grape,0.963117,0.825586,0.991551,0.582087,0.628645,0.758530,0.741689,0.846997,0.806686,0.441430,0.312867,0.386354,0.567482,0.762781,1.000000,0.696562,0.968096,0.890258,0.639073,0.557885,0.732367,0.604213,0.747176,0.807452,0.309781,0.942663,0.491282,0.975864,0.350868,0.890560,0.458212,0.854481,0.605592,0.623241,0.748331,0.875180,0.612484,0.890461,0.548386,0.889090,0.914121,0.623710,0.931973,0.461592,0.607266,0.911582,0.743527,0.604829,0.602578,0.737332,0.771128,0.829083,0.389028,0.818375,0.820232,0.875511,0.712131,0.464156,0.757661,0.399379,0.328351,0.650627,0.819057,0.801469,0.824196,0.538417,0.744348,0.390478,0.363555,0.396897,0.315900,0.294649,0.397132,0.769854,0.669324,0.692739,0.285042,0.639258,0.269637,0.579926,0.647447,0.239477,0.833225,0.790845,0.811259,0.770769,0.257961,0.653881
3,0.820964,0.961812,0.680778,0.982302,0.991876,0.990004,0.995536,0.961917,0.981767,0.951199,0.863350,0.930860,0.976636,0.806605,0.696562,1.000000,0.842011,0.944779,0.996864,0.980095,0.996465,0.990061,0.936784,0.985059,0.889859,0.640942,0.941362,0.797949,0.306272,0.599488,0.944107,0.961242,0.928269,0.966659,0.961657,0.555344,0.973390,0.924762,0.932851,0.819305,0.674409,0.960613,0.773849,0.912782,0.917339,0.869603,0.956743,0.948020,0.928984,0.956410,0.674851,0.942547,0.857355,0.810551,0.717268,0.730153,0.649266,0.600128,0.780363,0.846114,0.387874,0.886672,0.923540,0.748132,0.738114,0.567447,0.642889,0.772653,0.775547,0.772738,0.784857,0.626926,0.493421,0.855864,0.899206,0.850655,0.347335,0.468136,0.390737,0.830758,0.826224,0.334837,0.608564,0.552219,0.518045,0.513012,0.704327,0.535036
book,0.965969,0.910110,0.945028,0.740388,0.780612,0.875349,0.868015,0.930457,0.910226,0.638373,0.540670,0.590510,0.751973,0.875181,0.968096,0.842011,1.000000,0.972292,0.799998,0.741389,0.873269,0.777093,0.888247,0.922310,0.532677,0.937599,0.693148,0.996193,0.444153,0.896412,0.663165,0.955298,0.784454,0.799085,0.890640,0.872796,0.790030,0.976080,0.740278,0.958699,0.933583,0.799654,0.971620,0.669141,0.784681,0.981452,0.887185,0.785000,0.782217,0.882875,0.846280,0.942499,0.606050,0.912814,0.889944,0.927746,0.799799,0.611614,0.865462,0.613445,0.452747,0.812662,0.934590,0.886239,0.898177,0.656153,0.819441,0.595395,0.574643,0.600439,0.537682,0.490737,0.533444,0.890725,0.828189,0.836371,0.409040,0.695792,0.410372,0.750775,0.799140,0.371776,0.865697,0.821401,0.822597,0.795942,0.477719,0.726620
carpet,0.943295,0.970217,0.869800,0.875677,0.904200,0.961062,0.958877,0.982489,0.978655,0.799730,0.701388,0.761827,0.879437,0.879695,0.890258,0.944779,0.972292,1.000000,0.917806,0.874652,0.962066,0.900750,0.944559,0.987070,0.708485,0.846609,0.828076,0.950754,0.399777,0.803244,0.811240,0.996637,0.877591,0.903474,0.956998,0.769710,0.900989,0.993297,0.852808,0.936493,0.858424,0.901130,0.924835,0.800857,0.872914,0.972444,0.952712,0.886649,0.876547,0.949932,0.804859,0.980346,0.738198,0.904466,0.849995,0.878822,0.765321,0.629174,0.862342,0.737719,0.440342,0.876474,0.967117,0.861084,0.864072,0.642133,0.774588,0.694535,0.683221,0.697632,0.664921,0.567357,0.535249,0.910654,0.891425,0.875176,0.396163,0.623395,0.415792,0.814337,0.841810,0.368066,0.788178,0.736670,0.722714,0.704148,0.593293,0.671146
dog,0.773322,0.939084,0.620753,0.988014,0.993786,0.977643,0.986044,0.937776,0.964012,0.972243,0.897101,0.956281,0.988318,0.791820,0.639073,0.996864,0.799998,0.917806,1.000000,0.992145,0.990392,0.997475,0.929488,0.969527,0.923000,0.591594,0.960513,0.752891,0.307251,0.554933,0.965746,0.940118,0.936350,0.973425,0.954718,0.509705,0.981146,0.898345,0.946759,0.789039,0.631764,0.967330,0.734912,0.934523,0.924961,0.838485,0.950307,0.956545,0.937394,0.950693,0.651275,0.925212,0.884652,0.789114,0.690160,0.696570,0.631299,0.607582,0.764768,0.872163,0.396866,0.888593,0.907052,0.725282,0.711778,0.564609,0.620576,0.796864,0.802514,0.796317,0.816685,0.653727,0.501667,0.842713,0.899539,0.846307,0.358391,0.446797,0.406284,0.837997,0.825842,0.350007,0.572570,0.517821,0.478448,0.478395,0.738432,0.516566
umbrella,0.693570,0.888964,0.529459,0.975872,0.978329,0.943707,0.957687,0.888593,0.924541,0.987326,0.945279,0.976871,0.998562,0.791634,0.557885,0.980095,0.741389,0.874652,0.992145,1.000000,0.973563,0.998227,0.926196,0.939186,0.961317,0.539740,0.986180,0.693942,0.356037,0.516311,0.990619,0.906646,0.954891,0.983133,0.947549,0.471606,0.990012,0.862350,0.970571,0.760538,0.591714,0.978390,0.693618,0.968273,0.944620,0.801978,0.944873,0.972141,0.956194,0.946405,0.646506,0.904139,0.931436,0.777549,0.676409,0.670017,0.637317,0.653276,0.765499,0.919589,0.453886,0.905039,0.890776,0.716579,0.697818,0.597872,0.619893,0.850539,0.858553,0.849354,0.875862,0.720972,0.553550,0.840442,0.912353,0.857916,0.419500,0.456395,0.471636,0.867171,0.845373,0.416802,0.549977,0.501298,0.454116,0.463436,0.807127,0.527812
window,0.836160,0.959143,0.708456,0.963337,0.977704,0.984926,0.991302,0.964022,0.982063,0.932379,0.858639,0.908773,0.974307,0.852477,0.732367,0.996465,0.873269,0.962066,0.990392,0.973563,1.000000,0.985070,0.961544,0.992725,0.873161,0.697178,0.941883,0.835657,0.375936,0.661992,0.937450,0.977947,0.945792,0.975509,0.980415,0.620698,0.978718,0.950462,0.943525,0.863643,0.731150,0.971405,0.820974,0.917923,0.937419,0.905436,0.976641,0.960576,0.946075,0.976146,0.734247,0.967093,0.866447,0.856850,0.773268,0.784261,0.709698,0.653188,0.829189,0.859025,0.450422,0.915855,0.952493,0.801138,0.792183,0.627936,0.704518,0.797919,0.797405,0.798662,0.799304,0.663060,0.551898,0.895416,0.927354,0.887994,0.410054,0.539632,0.448915,0.864045,0.864632,0.395277,0.672639,0.620186,0.587406,0.583228,0.725533,0.602626
spoon,0.735208,0.913930,0.578509,0.980378,0.985386,0.960996,0.972677,0.914170,0.945442,0.979571,0.925465,0.965879,0.996615,0.804213,0.604213,0.990061,0.777093,0.900750,0.997475,0.998227,0.985070,1.000000,0.936029,0.957599,0.943417,0.577162,0.977828,0.731048,0.350208,0.549026,0.981082,0.928335,0.953357,0.983807,0.957904,0.504560,0.990324,0.886993,0.965213,0.785508,0.624066,0.978858,0.724772,0.957206,0.943102,0.828859,0.954680,0.970917,0.954453,0.955663,0.663631,0.921907,0.915205,0.795329,0.696961,0.695935,0.649753,0.646195,0.778220,0.903859,0.443096,0.906825,0.907286,0.734324,0.718114,0.597855,0.635568,0.834440,0.840669,0.833683,0.855004,0.700672,0.544522,0.852749,0.915583,0.863513,0.406785,0.469032,0.456181,0.863963,0.847574,0.401008,0.575881,0.525143,0.481649,0.486939,0.783205,0.539084
4,0.786149,0.875515,0.691056,0.861980,0.887581,0.906628,0.920000,0.895454,0.915504,0.855308,0.854530,0.827247,0.941639,0.961259,0.747176,0.936784,0.888247,0.944559,0.929488,0.926196,0.961544,0.936029,1.000000,0.955734,0.824014,0.799585,0.931872,0.871191,0.614392,0.795666,0.905204,0.966215,0.981149,0.976185,0.996802,0.764887,0.967917,0.964810,0.962635,0.943717,0.843764,0.979231,0.900289,0.929493,0.981742,0.951612,0.998058,0.977914,0.980328,0.998050,0.884281,0.989841,0.902674,0.957255,0.904146,0.898323,0.872745,0.829073,0.948495,0.907611,0.671609,0.985804,0.993102,0.926193,0.916375,0.816801,0.865769,0.891270,0.882432,0.893445,0.864461,0.805383,0.752908,0.981818,0.990725,0.979563,0.636590,0.745128,0.663893,0.958870,0.966877,0.620187,0.824097,0.790337,0.756401,0.762791,0.821691,0.795469
cat,0.895328,0.978625,0.788267,0.939560,0.959332,0.988062,0.989850,0.985370,0.993324,0.885378,0.792486,0.855554,0.940277,0.858996,0.807452,0.985059,0.922310,0.987070,0.969527,0.939186,0.992725,0.957599,0.955734,1.000000,0.808312,0.759221,0.896686,0.889707,0.364730,0.716886,0.888836,0.993667,0.916809,0.948505,0.974041,0.677808,0.950307,0.974374,0.905906,0.894010,0.782237,0.944448,0.865323,0.868883,0.909156,0.936859,0.969495,0.930911,0.916601,0.967904,0.755643,0.976736,0.809462,0.873569,0.799656,0.820583,0.722766,0.628221,0.837200,0.803901,0.425945,0.896314,0.960846,0.820627,0.817160,0.618941,0.724337,0.746028,0.741429,0.747704,0.736147,0.608842,0.527105,0.899015,0.910133,0.878204,0.383042,0.560170,0.414538,0.836925,0.849037,0.362256,0.714034,0.659779,0.635515,0.623658,0.659731,0.617882
apple,0.470125,0.737720,0.275333,0.917827,0.906519,0.824340,0.847142,0.732147,0.787568,0.981834,0.986627,0.987703,0.958444,0.672900,0.309781,0.889859,0.532677,0.708485,0.923000,0.961317,0.873161,0.943417,0.824014,0.808312,1.000000,0.320207,0.972943,0.478046,0.326121,0.314999,0.986160,0.758325,0.904489,0.926406,0.845267,0.269958,0.936402,0.698585,0.939661,0.590417,0.391314,0.921751,0.498500,0.965227,0.893288,0.626065,0.844486,0.922203,0.906859,0.848413,0.508013,0.768740,0.950507,0.636722,0.523386,0.495043,0.519074,0.622892,0.645867,0.935027,0.444439,0.836447,0.759135,0.575342,0.545874,0.535601,0.487825,0.864379,0.881573,0.861042,0.914909,0.753665,0.533674,0.723851,0.837693,0.770759,0.420029,0.340360,0.483895,0.819939,0.773000,0.432047,0.375695,0.336289,0.274709,0.300588,0.859260,0.416239
orange,0.846957,0.710869,0.892045,0.490607,0.544748,0.666588,0.662512,0.747861,0.720123,0.401544,0.376794,0.347548,0.566026,0.884016,0.942663,0.640942,0.937599,0.846609,0.591594,0.539740,0.697178,0.577162,0.799585,0.759221,0.320207,1.000000,0.527327,0.964051,0.639398,0.991307,0.471930,0.826954,0.677828,0.653331,0.775766,0.985790,0.630700,0.884820,0.610523,0.952933,0.994448,0.662033,0.980700,0.526495,0.689151,0.935146,0.777567,0.656897,0.674032,0.773045,0.924888,0.847655,0.490452,0.919585,0.946813,0.972567,0.889355,0.694641,0.889539,0.513230,0.610444,0.753346,0.859611,0.928338,0.944493,0.767732,0.912647,0.552827,0.520387,0.559964,0.456970,0.515849,0.656360,0.868188,0.762095,0.810597,0.575820,0.857786,0.554547,0.719048,0.783509,0.534420,0.968271,0.949278,0.959666,0.939191,0.437496,0.863213
chair,0.605939,0.814363,0.443673,0.927191,0.930567,0.884365,0.905347,0.819808,0.864504,0.969799,0.980367,0.962583,0.991677,0.824023,0.491282,0.941362,0.693148,0.828076,0.960513,0.986180,0.941883,0.977828,0.931872,0.896686,0.972943,0.527327,1.000000,0.652488,0.475275,0.525663,0.996331,0.870064,0.977933,0.986982,0.942477,0.485119,0.989287,0.832527,0.992597,0.759467,0.592480,0.985793,0.681747,0.996233,0.971648,0.782615,0.942963,0.986595,0.979082,0.945624,0.689439,0.889588,0.978853,0.797552,0.705192,0.682356,0.693788,0.747634,0.802299,0.971727,0.573898,0.938068,0.886314,0.747517,0.724094,0.686264,0.670160,0.923230,0.930439,0.921986,0.943706,0.822118,0.662006,0.863372,0.940073,0.894269,0.544927,0.530908,0.596567,0.919477,0.892068,0.546525,0.578708,0.541642,0.487668,0.508424,0.893708,0.599170
table,0.950071,0.870523,0.946856,0.683034,0.727334,0.831414,0.824248,0.895059,0.871771,0.580740,0.497207,0.530474,0.708266,0.882197,0.975864,0.797949,0.996193,0.950754,0.752891,0.693942,0.835657,0.731048,0.871191,0.889707,0.478046,0.964051,0.652488,1.000000,0.490274,0.929353,0.616047,0.931941,0.759935,0.765786,0.867439,0.910096,0.753364,0.962425,0.709134,0.965598,0.958338,0.768253,0.983715,0.633286,0.762828,0.979170,0.865095,0.755413,0.757266,0.860583,0.871159,0.926130,0.575219,0.920760,0.910583,0.946966,0.825995,0.630808,0.876152,0.586446,0.488586,0.800406,0.922642,0.902598,0.916234,0.684118,0.847393,0.582091,0.558033,0.587758,0.513883,0.492374,0.561552,0.890175,0.814712,0.833196,0.446475,0.739219,0.441674,0.743718,0.797442,0.407348,0.898647,0.859800,0.864164,0.837891,0.462720,0.763656
