,start-token,1,cloud,screwdriver,pencil,banana,shoe,rainbow,2,tree,teacup,river,blanket,clock,grape,3,book,carpet,dog,umbrella,window,spoon,4,cat,apple,orange,chair,table,pen,5,bird,airplane,lake,shirt,jacket,car,truck,6,house,apartment,forest,marker,magazine,phone,computer,7,coffee,tea,bus,wolf,pear,boot,stream,8,sofa,novel,kitten,smartphone,oak,bread,roll,sun,star,9,automobile,canine,home,blue,navy,textbook,ballpoint,sparrow,creek,10,big,large,run,sprint,feline,red,crimson,elm,cellphone,volume,seat,puppy,solar,end-token
oak,0.710354,0.723535,0.675521,0.657187,0.697015,0.744484,0.760533,0.759482,0.771801,0.658620,0.721277,0.623214,0.795730,0.999067,0.757661,0.780363,0.865462,0.862342,0.764768,0.765499,0.829189,0.778220,0.948495,0.837200,0.645867,0.889539,0.802299,0.876152,0.808619,0.913975,0.751218,0.880842,0.909288,0.868900,0.921289,0.899058,0.847833,0.914330,0.867903,0.971289,0.932009,0.879438,0.942144,0.820341,0.920093,0.942726,0.927246,0.886330,0.906951,0.926880,0.985435,0.934722,0.816121,0.994592,0.986878,0.971412,0.982262,0.925663,1.000000,0.835469,0.831434,0.958501,0.955946,0.995129,0.989669,0.941364,0.979403,0.871527,0.851187,0.875808,0.807554,0.844244,0.883503,0.991287,0.957754,0.984021,0.803245,0.917788,0.809716,0.954707,0.979309,0.781692,0.948221,0.936182,0.910859,0.921912,0.799916,0.945757
bread,0.471939,0.679141,0.325421,0.812538,0.819190,0.764452,0.793890,0.694074,0.747132,0.893426,0.977988,0.889192,0.935747,0.849113,0.399379,0.846114,0.613445,0.737719,0.872163,0.919589,0.859025,0.903859,0.907611,0.803901,0.935027,0.513230,0.971727,0.586446,0.639707,0.542657,0.954406,0.790380,0.970547,0.950354,0.901046,0.510694,0.945002,0.767518,0.980011,0.743666,0.592601,0.954714,0.656924,0.988540,0.970893,0.738162,0.906124,0.965402,0.971240,0.910040,0.740704,0.841094,0.998916,0.808091,0.735883,0.692005,0.762801,0.859568,0.835469,1.000000,0.731421,0.950877,0.853052,0.777622,0.749768,0.796828,0.732826,0.986052,0.990290,0.985099,0.994257,0.931424,0.798633,0.871475,0.945454,0.917217,0.710860,0.635926,0.757339,0.959936,0.928960,0.716859,0.618978,0.600433,0.540852,0.575798,0.973913,0.695125
roll,0.207248,0.237363,0.204092,0.257718,0.292284,0.296979,0.330767,0.284909,0.318808,0.357831,0.582170,0.341106,0.500578,0.813497,0.328351,0.387874,0.452747,0.440342,0.396866,0.453886,0.450422,0.443096,0.671609,0.425945,0.444439,0.610444,0.573898,0.488586,0.990452,0.702752,0.506394,0.483659,0.692827,0.595478,0.612783,0.709318,0.563101,0.537305,0.654626,0.687115,0.680916,0.615898,0.636684,0.635909,0.715486,0.600623,0.628039,0.644828,0.690310,0.631202,0.853143,0.598001,0.699379,0.771659,0.805327,0.740745,0.895232,0.970034,0.831434,0.731421,1.000000,0.770088,0.649000,0.814267,0.797038,0.969750,0.874968,0.834356,0.814560,0.837731,0.764633,0.918940,0.993080,0.771230,0.751562,0.806615,0.998801,0.922403,0.996414,0.833435,0.837569,0.995684,0.788690,0.822005,0.785271,0.829864,0.826702,0.926462
sun,0.675137,0.785973,0.577449,0.808431,0.832679,0.834718,0.855324,0.810033,0.840358,0.836176,0.887277,0.813408,0.926132,0.967580,0.650627,0.886672,0.812662,0.876474,0.888593,0.905039,0.915855,0.906825,0.985804,0.896314,0.836447,0.753346,0.938068,0.800406,0.709404,0.770732,0.905878,0.909224,0.989526,0.967251,0.973422,0.743577,0.955571,0.911312,0.973103,0.913918,0.811443,0.973334,0.857735,0.949284,0.993384,0.905302,0.977656,0.979038,0.988734,0.978966,0.896985,0.953489,0.942465,0.949742,0.902534,0.879437,0.900056,0.901924,0.958501,0.950877,0.770088,1.000000,0.965912,0.928080,0.912733,0.879883,0.885760,0.951919,0.943786,0.953717,0.924806,0.893463,0.839654,0.980297,0.999469,0.993873,0.741310,0.788675,0.769818,0.992799,0.992260,0.730819,0.819606,0.797270,0.755533,0.774119,0.900147,0.836785
star,0.841829,0.892139,0.767289,0.836408,0.867335,0.907372,0.916337,0.914013,0.924249,0.807432,0.788797,0.773328,0.906681,0.967130,0.819057,0.923540,0.934590,0.967117,0.907052,0.890776,0.952493,0.907286,0.993102,0.960846,0.759135,0.859611,0.886314,0.922642,0.604951,0.849074,0.856140,0.979776,0.951733,0.948342,0.989134,0.820608,0.938602,0.986603,0.924690,0.972495,0.893176,0.951503,0.942716,0.880427,0.953117,0.981053,0.989690,0.947656,0.950425,0.988621,0.905162,0.997813,0.846187,0.972959,0.929647,0.933312,0.885687,0.805261,0.955946,0.853052,0.649000,0.965912,1.000000,0.944894,0.940417,0.808662,0.885264,0.840342,0.827463,0.843435,0.802337,0.752840,0.729649,0.984588,0.973012,0.969380,0.611631,0.765977,0.631613,0.931915,0.951184,0.589399,0.864524,0.829262,0.803645,0.802673,0.757389,0.810971
9,0.736492,0.714774,0.721872,0.613990,0.658264,0.722813,0.735531,0.752814,0.757060,0.599300,0.652282,0.559345,0.747794,0.992040,0.801469,0.748132,0.886239,0.861084,0.725282,0.716579,0.801138,0.734324,0.926193,0.820627,0.575342,0.928338,0.747517,0.902598,0.804107,0.949520,0.692776,0.872363,0.869227,0.828035,0.897066,0.937687,0.805242,0.914052,0.820398,0.981056,0.962143,0.839049,0.963565,0.764151,0.881207,0.950764,0.902754,0.844542,0.866449,0.901574,0.994396,0.923480,0.756067,0.994951,0.997948,0.989104,0.985932,0.901704,0.995129,0.777622,0.814267,0.928080,0.944894,1.000000,0.998927,0.930926,0.988312,0.819662,0.795758,0.824721,0.745541,0.795782,0.863006,0.980007,0.928566,0.962792,0.785210,0.932837,0.784612,0.920724,0.954599,0.759231,0.973989,0.962563,0.944442,0.950166,0.738913,0.954797
automobile,0.753923,0.717155,0.747250,0.600469,0.646426,0.718751,0.729545,0.755532,0.755814,0.576735,0.621440,0.534707,0.728836,0.986086,0.824196,0.738114,0.898177,0.864072,0.711778,0.697818,0.792183,0.718114,0.916375,0.817160,0.545874,0.944493,0.724094,0.916234,0.792015,0.962551,0.668587,0.871622,0.850877,0.810979,0.887386,0.951612,0.787886,0.916013,0.799174,0.984616,0.973714,0.821883,0.972699,0.738980,0.862990,0.955169,0.892700,0.826226,0.847937,0.891101,0.993965,0.919776,0.727732,0.992983,0.999538,0.994719,0.982259,0.883852,0.989669,0.749768,0.797038,0.912733,0.940417,0.998927,1.000000,0.918971,0.987253,0.792475,0.767222,0.797848,0.714727,0.767600,0.845384,0.973143,0.914154,0.950833,0.767197,0.932244,0.763809,0.902349,0.940390,0.739099,0.981479,0.969337,0.954675,0.957310,0.706947,0.952050
canine,0.439446,0.455680,0.427127,0.431768,0.471215,0.498452,0.525403,0.500910,0.525239,0.490334,0.653219,0.463751,0.639860,0.929426,0.538417,0.567447,0.656153,0.642133,0.564609,0.597872,0.627936,0.597855,0.816801,0.618941,0.535601,0.767732,0.686264,0.684118,0.956942,0.834341,0.621872,0.675117,0.808921,0.731411,0.768429,0.832666,0.702011,0.724440,0.765879,0.843497,0.827425,0.748629,0.802564,0.731889,0.827792,0.777552,0.780326,0.769088,0.806264,0.781929,0.951622,0.768081,0.768265,0.903430,0.923287,0.878381,0.974958,0.990322,0.941364,0.796828,0.969750,0.879883,0.808662,0.930926,0.918971,1.000000,0.962449,0.877096,0.855335,0.881195,0.804303,0.918203,0.987148,0.899081,0.868437,0.915462,0.956676,0.966527,0.956375,0.916435,0.931695,0.944464,0.899760,0.915228,0.883355,0.914349,0.839459,0.979695
home,0.644017,0.600316,0.652487,0.494181,0.541818,0.609577,0.625080,0.644348,0.648624,0.493880,0.585450,0.454280,0.657370,0.969990,0.744348,0.642889,0.819441,0.774588,0.620576,0.619893,0.704518,0.635568,0.865769,0.724337,0.487825,0.912647,0.670160,0.847393,0.877445,0.950590,0.606390,0.787648,0.810146,0.751476,0.825634,0.946482,0.723557,0.842303,0.755015,0.944264,0.948791,0.765903,0.929026,0.698270,0.826625,0.895916,0.833843,0.776537,0.806899,0.832980,0.998754,0.854888,0.705454,0.968311,0.990595,0.973004,0.998389,0.926568,0.979403,0.732826,0.874968,0.885760,0.885264,0.988312,0.987253,0.962449,1.000000,0.798905,0.771699,0.804465,0.713192,0.807152,0.906853,0.945022,0.882341,0.931449,0.851623,0.976843,0.843358,0.893771,0.930098,0.826497,0.982699,0.983671,0.967170,0.978259,0.726040,0.988595
blue,0.420409,0.598233,0.300096,0.715200,0.728382,0.683141,0.715578,0.621685,0.673695,0.807477,0.932929,0.800745,0.874949,0.878162,0.390478,0.772653,0.595395,0.694535,0.796864,0.850539,0.797919,0.834440,0.891270,0.746028,0.864379,0.552827,0.923230,0.582091,0.757125,0.600071,0.893127,0.748459,0.949681,0.909213,0.871538,0.575911,0.897104,0.742461,0.948868,0.759705,0.635000,0.917742,0.676229,0.952487,0.955477,0.733763,0.879465,0.933777,0.949673,0.883513,0.799588,0.818009,0.977489,0.833776,0.783268,0.731006,0.828697,0.929254,0.871527,0.986052,0.834356,0.951919,0.840342,0.819662,0.792475,0.877096,0.798905,1.000000,0.998998,0.999957,0.990711,0.977648,0.886315,0.885910,0.942711,0.932869,0.817973,0.733237,0.855403,0.975794,0.950639,0.822749,0.683962,0.677641,0.619923,0.659823,0.990181,0.782150
navy,0.404043,0.595478,0.275463,0.726126,0.736541,0.684116,0.717022,0.616787,0.671221,0.822372,0.945787,0.817969,0.881302,0.859195,0.363555,0.775547,0.574643,0.683221,0.802514,0.858553,0.797405,0.840669,0.882432,0.741429,0.881573,0.520387,0.930439,0.558033,0.732357,0.566492,0.903663,0.738964,0.947609,0.910091,0.865075,0.540881,0.899566,0.728135,0.950899,0.737199,0.604245,0.917875,0.650264,0.958610,0.952310,0.714297,0.872703,0.933709,0.947851,0.877002,0.772948,0.806580,0.983501,0.812884,0.757044,0.703782,0.803112,0.913072,0.851187,0.990290,0.814560,0.943786,0.827463,0.795758,0.767222,0.855335,0.771699,0.998998,1.000000,0.998542,0.995776,0.972963,0.868081,0.869838,0.934567,0.919956,0.798567,0.702218,0.838983,0.967429,0.938331,0.805255,0.652111,0.644641,0.584934,0.625837,0.993160,0.753505
textbook,0.424829,0.599760,0.306177,0.713674,0.727432,0.683782,0.716069,0.623617,0.675060,0.804869,0.930310,0.797617,0.874058,0.882200,0.396897,0.772738,0.600439,0.697632,0.796317,0.849354,0.798662,0.833683,0.893445,0.747704,0.861042,0.559964,0.921986,0.587758,0.761514,0.607263,0.891250,0.751105,0.950303,0.909380,0.873308,0.583357,0.896977,0.746052,0.948642,0.764745,0.641696,0.918036,0.682059,0.951351,0.956294,0.738327,0.881271,0.934054,0.950245,0.885258,0.805099,0.820883,0.976205,0.838314,0.788818,0.736896,0.833874,0.932153,0.875808,0.985099,0.837731,0.953717,0.843435,0.824721,0.797848,0.881195,0.804465,0.999957,0.998542,1.000000,0.989439,0.978099,0.889493,0.889435,0.944557,0.935628,0.821209,0.739341,0.858035,0.977471,0.953182,0.825547,0.690646,0.684455,0.627191,0.666792,0.989172,0.787808
ballpoint,0.379280,0.596688,0.234056,0.752299,0.757127,0.691417,0.724639,0.613218,0.671712,0.853702,0.968420,0.853649,0.894690,0.818688,0.315900,0.784857,0.537682,0.664921,0.816685,0.875862,0.799304,0.855004,0.864461,0.736147,0.914909,0.456970,0.943706,0.513883,0.672585,0.498887,0.924270,0.723408,0.941583,0.911635,0.852785,0.470014,0.904667,0.702360,0.953133,0.692591,0.543029,0.917619,0.599712,0.968466,0.943751,0.677359,0.859539,0.932433,0.942336,0.864239,0.716217,0.785232,0.991416,0.769632,0.702391,0.648588,0.747285,0.872628,0.807554,0.994257,0.764633,0.924806,0.802337,0.745541,0.714727,0.804303,0.713192,0.990711,0.995776,0.989439,1.000000,0.954821,0.822297,0.835934,0.916035,0.891160,0.748935,0.633958,0.795345,0.946282,0.909828,0.759052,0.586244,0.575456,0.512382,0.554275,0.991567,0.690259
sparrow,0.279195,0.434246,0.186862,0.552305,0.568922,0.523834,0.560899,0.465433,0.519338,0.668735,0.850574,0.663814,0.753797,0.842472,0.294649,0.626926,0.490737,0.567357,0.653727,0.720972,0.663060,0.700672,0.805383,0.608842,0.753665,0.515849,0.822118,0.492374,0.856666,0.587376,0.780462,0.625405,0.870178,0.805484,0.770742,0.573476,0.786684,0.635541,0.862507,0.699369,0.603129,0.818651,0.616471,0.867796,0.881977,0.648532,0.782256,0.842234,0.869628,0.786947,0.797439,0.718036,0.915299,0.789873,0.764077,0.697982,0.839265,0.964290,0.844244,0.931424,0.918940,0.893463,0.752840,0.795782,0.767600,0.918203,0.807152,0.977648,0.972963,0.978099,0.954821,1.000000,0.947580,0.833028,0.878454,0.887552,0.911003,0.786019,0.939261,0.939903,0.915840,0.918176,0.684173,0.695281,0.638286,0.686964,0.981588,0.821785
creek,0.299020,0.346051,0.277832,0.368611,0.402341,0.406159,0.438813,0.390881,0.425559,0.459484,0.660237,0.441225,0.597146,0.869951,0.397132,0.493421,0.533444,0.535249,0.501667,0.553550,0.551898,0.544522,0.752908,0.527105,0.533674,0.656360,0.662006,0.561552,0.973451,0.738274,0.598742,0.578365,0.772239,0.685269,0.700597,0.738808,0.655611,0.624178,0.736939,0.751946,0.727286,0.703759,0.698345,0.716925,0.792207,0.676749,0.714375,0.729491,0.769964,0.717335,0.890310,0.683943,0.769873,0.830814,0.850523,0.791075,0.926897,0.991855,0.883503,0.798633,0.993080,0.839654,0.729649,0.863006,0.845384,0.987148,0.906853,0.886315,0.868081,0.889493,0.822297,0.947580,1.000000,0.836407,0.823736,0.869353,0.986830,0.929328,0.990233,0.892417,0.895540,0.982402,0.820726,0.845006,0.805856,0.847411,0.870634,0.941769
10,0.757288,0.799382,0.698252,0.750625,0.785391,0.823371,0.838038,0.829119,0.843930,0.746392,0.780903,0.713085,0.864768,0.996050,0.769854,0.855864,0.890725,0.910654,0.842713,0.840442,0.895416,0.852749,0.981818,0.899015,0.723851,0.868188,0.863372,0.890175,0.734704,0.880133,0.821754,0.929846,0.948599,0.923027,0.964474,0.858465,0.907029,0.949632,0.915639,0.974579,0.910872,0.930501,0.940306,0.872549,0.955246,0.961333,0.968423,0.933714,0.946833,0.968101,0.956611,0.970895,0.857863,0.992697,0.966420,0.955829,0.949030,0.893605,0.991287,0.871475,0.771230,0.980297,0.984588,0.980007,0.973143,0.899081,0.945022,0.885910,0.869838,0.889435,0.835934,0.833028,0.836407,1.000000,0.982185,0.993502,0.739528,0.857490,0.754274,0.965846,0.984770,0.719330,0.911032,0.889392,0.860887,0.869352,0.812940,0.894860
big,0.697521,0.805499,0.599442,0.822016,0.846390,0.851218,0.870505,0.828662,0.857248,0.843415,0.884374,0.819722,0.932278,0.967682,0.669324,0.899206,0.828189,0.891425,0.899539,0.912353,0.927354,0.915583,0.990725,0.910133,0.837693,0.762095,0.940073,0.814712,0.691010,0.775283,0.909120,0.922238,0.990556,0.971820,0.980281,0.747234,0.960892,0.923287,0.973985,0.920658,0.817765,0.977271,0.866547,0.948584,0.993705,0.915470,0.983922,0.981605,0.989775,0.984997,0.895064,0.962452,0.937830,0.952352,0.903456,0.883593,0.895369,0.889051,0.957754,0.945454,0.751562,0.999469,0.973012,0.928566,0.914154,0.868437,0.882341,0.942711,0.934567,0.944557,0.916035,0.878454,0.823736,0.982185,1.000000,0.992944,0.721512,0.780092,0.750090,0.988375,0.989209,0.709980,0.820432,0.795715,0.755234,0.771566,0.887611,0.828952
large,0.688733,0.763845,0.614435,0.754030,0.784481,0.803233,0.822669,0.792981,0.817169,0.773756,0.832767,0.746167,0.883077,0.989082,0.692739,0.850655,0.836371,0.875176,0.846307,0.857916,0.887994,0.863513,0.979563,0.878204,0.770759,0.810597,0.894269,0.833196,0.759898,0.832094,0.854126,0.903318,0.967913,0.937408,0.960783,0.809652,0.921777,0.917831,0.941753,0.942937,0.863944,0.945451,0.896024,0.909015,0.974692,0.925549,0.965894,0.952068,0.966514,0.966640,0.940344,0.952900,0.904279,0.975489,0.943535,0.922211,0.941846,0.923589,0.984021,0.917217,0.806615,0.993873,0.969380,0.962792,0.950833,0.915462,0.931449,0.932869,0.919956,0.935628,0.891160,0.887552,0.869353,0.993502,0.992944,1.000000,0.778156,0.848598,0.798428,0.989052,0.997796,0.763604,0.876891,0.859002,0.822819,0.839340,0.873919,0.889194
run,0.159521,0.190865,0.159069,0.218737,0.252253,0.253003,0.287826,0.238651,0.273952,0.326012,0.561007,0.311228,0.466878,0.784116,0.285042,0.347335,0.409040,0.396163,0.358391,0.419500,0.410054,0.406785,0.636590,0.383042,0.420029,0.575820,0.544927,0.446475,0.990491,0.672625,0.477093,0.441010,0.662893,0.562112,0.575946,0.680954,0.529275,0.495508,0.625636,0.650998,0.647673,0.583069,0.599434,0.609812,0.686220,0.560821,0.591776,0.613478,0.660403,0.595203,0.827702,0.558839,0.678233,0.739622,0.776314,0.708413,0.873124,0.958448,0.803245,0.710860,0.998801,0.741310,0.611631,0.785210,0.767197,0.956676,0.851623,0.817973,0.798567,0.821209,0.748935,0.911003,0.986830,0.739528,0.721512,0.778156,1.000000,0.907837,0.996918,0.809559,0.811768,0.998582,0.761784,0.798545,0.761353,0.808209,0.816122,0.909769
sprint,0.492302,0.416657,0.534316,0.304196,0.354990,0.426052,0.444489,0.467424,0.470826,0.322374,0.462886,0.284441,0.501140,0.899783,0.639258,0.468136,0.695792,0.623395,0.446797,0.456395,0.539632,0.469032,0.745128,0.560170,0.340360,0.857786,0.530908,0.739219,0.943470,0.917148,0.456839,0.637734,0.691968,0.611342,0.691163,0.924202,0.577279,0.708930,0.629627,0.856195,0.894923,0.629967,0.845767,0.573672,0.714132,0.784592,0.702515,0.647175,0.688160,0.702051,0.965488,0.724377,0.601384,0.892489,0.941610,0.913206,0.975882,0.921608,0.917788,0.635926,0.922403,0.788675,0.765977,0.932837,0.932244,0.966527,0.976843,0.733237,0.702218,0.739341,0.633958,0.786019,0.929328,0.857490,0.780092,0.848598,0.907837,1.000000,0.888622,0.817346,0.856468,0.884497,0.957661,0.975844,0.962916,0.980508,0.673392,0.996571
feline,0.163059,0.221371,0.144729,0.272290,0.302246,0.291442,0.327772,0.266517,0.306940,0.386668,0.619383,0.374698,0.517022,0.793337,0.269637,0.390737,0.410372,0.415792,0.406284,0.471636,0.448915,0.456181,0.663893,0.414538,0.483895,0.554547,0.596567,0.441674,0.977307,0.649761,0.533031,0.464836,0.701186,0.604734,0.606874,0.654445,0.574112,0.511293,0.670036,0.652770,0.631393,0.624642,0.593312,0.659841,0.722785,0.567632,0.622323,0.654818,0.699079,0.626199,0.821003,0.580898,0.727384,0.745153,0.770832,0.700634,0.868020,0.968191,0.809716,0.757339,0.996414,0.769818,0.631613,0.784612,0.763809,0.956375,0.843358,0.855403,0.838983,0.858035,0.795345,0.939261,0.990233,0.754274,0.750090,0.798428,0.996918,0.888622,1.000000,0.836978,0.832758,0.998127,0.743462,0.777128,0.735008,0.784078,0.857641,0.896597
red,0.588763,0.706481,0.495024,0.748060,0.772082,0.765144,0.790290,0.733959,0.769911,0.798091,0.886227,0.778540,0.892624,0.960331,0.579926,0.830758,0.750775,0.814337,0.837997,0.867171,0.864045,0.863963,0.958870,0.836925,0.819939,0.719048,0.919477,0.743718,0.773800,0.751855,0.882499,0.853526,0.975625,0.940073,0.939088,0.728528,0.925474,0.860265,0.959186,0.883515,0.785132,0.948542,0.820940,0.940696,0.982238,0.861864,0.945502,0.959249,0.974757,0.947616,0.899278,0.912529,0.948407,0.933826,0.894261,0.859722,0.912277,0.942484,0.954707,0.959936,0.833435,0.992799,0.931915,0.920724,0.902349,0.916435,0.893771,0.975794,0.967429,0.977471,0.946282,0.939903,0.892417,0.965846,0.988375,0.989052,0.809559,0.817346,0.836978,1.000000,0.995135,0.802661,0.813568,0.800413,0.754866,0.781347,0.936070,0.861766
crimson,0.639145,0.723867,0.563260,0.729858,0.759248,0.770354,0.792550,0.754162,0.782511,0.763382,0.842006,0.738317,0.872374,0.983074,0.647447,0.826224,0.799140,0.841810,0.825842,0.845373,0.864632,0.847574,0.966877,0.849037,0.773000,0.783509,0.892068,0.797442,0.789167,0.813039,0.850435,0.874332,0.964948,0.928249,0.944929,0.791968,0.911582,0.889513,0.940278,0.922685,0.842164,0.937334,0.870654,0.911889,0.972822,0.899344,0.951132,0.946623,0.963601,0.952418,0.936167,0.931415,0.914968,0.963928,0.933807,0.905753,0.943488,0.944278,0.979309,0.928960,0.837569,0.992260,0.951184,0.954599,0.940390,0.931695,0.930098,0.950639,0.938331,0.953182,0.909828,0.915840,0.895540,0.984770,0.989209,0.997796,0.811768,0.856468,0.832758,0.995135,1.000000,0.799851,0.865748,0.852281,0.813031,0.834331,0.899495,0.896240
elm,0.120159,0.166630,0.112690,0.212992,0.243717,0.235032,0.271505,0.213202,0.252357,0.330055,0.572831,0.318425,0.463690,0.762991,0.239477,0.334837,0.371776,0.368066,0.350007,0.416802,0.395277,0.401008,0.620187,0.362256,0.432047,0.534420,0.546525,0.407348,0.982803,0.634183,0.480709,0.416385,0.656587,0.555200,0.559923,0.642116,0.523152,0.467369,0.623365,0.620293,0.610011,0.576052,0.563671,0.612987,0.679567,0.529654,0.576034,0.607588,0.654323,0.579921,0.801610,0.536194,0.685152,0.714319,0.747827,0.675927,0.850697,0.952764,0.781692,0.716859,0.995684,0.730819,0.589399,0.759231,0.739099,0.944464,0.826497,0.822749,0.805255,0.825547,0.759052,0.918176,0.982402,0.719330,0.709980,0.763604,0.998582,0.884497,0.998127,0.802661,0.799851,1.000000,0.728413,0.766490,0.726360,0.776282,0.828032,0.887754
cellphone,0.717358,0.616983,0.754504,0.449448,0.502816,0.600338,0.607662,0.661102,0.649549,0.411372,0.464149,0.363936,0.585458,0.937732,0.833225,0.608564,0.865697,0.788178,0.572570,0.549977,0.672639,0.575881,0.824097,0.714034,0.375695,0.968271,0.578708,0.898647,0.810018,0.991260,0.513749,0.786024,0.734995,0.684322,0.786341,0.989803,0.656168,0.849193,0.669845,0.952004,0.985464,0.697722,0.958850,0.598112,0.751256,0.909815,0.792656,0.703019,0.731197,0.790094,0.984877,0.838690,0.590729,0.952512,0.986306,0.986023,0.970608,0.841646,0.948221,0.618978,0.788690,0.819606,0.864524,0.973989,0.981479,0.899760,0.982699,0.683962,0.652111,0.690646,0.586244,0.684173,0.820726,0.911032,0.820432,0.876891,0.761784,0.957661,0.743462,0.813568,0.865748,0.728413,1.000000,0.996574,0.993830,0.991831,0.591945,0.961970
volume,0.658485,0.551746,0.705197,0.387360,0.441682,0.537891,0.547268,0.598699,0.588486,0.360035,0.435694,0.313717,0.539975,0.922541,0.790845,0.552219,0.821401,0.736670,0.517821,0.501298,0.620186,0.525143,0.790337,0.659779,0.336289,0.949278,0.541642,0.859800,0.848314,0.982056,0.472485,0.736660,0.705165,0.645059,0.746888,0.984439,0.614430,0.805520,0.637940,0.925860,0.969073,0.660235,0.932098,0.567603,0.723687,0.874025,0.754629,0.668606,0.701190,0.752384,0.981732,0.798556,0.569399,0.933527,0.976274,0.970056,0.972888,0.855768,0.936182,0.600433,0.822005,0.797270,0.829262,0.962563,0.969337,0.915228,0.983671,0.677641,0.644641,0.684455,0.575456,0.695281,0.845006,0.889392,0.795715,0.859002,0.798545,0.975844,0.777128,0.800413,0.852281,0.766490,0.996574,1.000000,0.997036,0.998887,0.591864,0.975374
seat,0.669285,0.537422,0.730370,0.348792,0.405323,0.513182,0.519444,0.584681,0.568048,0.308065,0.371954,0.259071,0.492366,0.896090,0.811259,0.518045,0.822597,0.722714,0.478448,0.454116,0.587406,0.481649,0.756401,0.635515,0.274709,0.959666,0.487668,0.864164,0.820741,0.988117,0.417595,0.716656,0.658522,0.600080,0.712965,0.992586,0.569018,0.789980,0.587073,0.913948,0.971724,0.615114,0.929535,0.511258,0.677343,0.862850,0.720169,0.621866,0.654302,0.717290,0.965701,0.773973,0.509033,0.913147,0.962718,0.962564,0.952280,0.814493,0.910859,0.540852,0.785271,0.755533,0.803645,0.944442,0.954675,0.883355,0.967170,0.619923,0.584934,0.627191,0.512382,0.638286,0.805856,0.860887,0.755234,0.822819,0.761353,0.962916,0.735008,0.754866,0.813031,0.726360,0.993830,0.997036,1.000000,0.997133,0.528225,0.958030
puppy,0.627694,0.512177,0.682650,0.344463,0.399665,0.497543,0.507309,0.560617,0.549718,0.320000,0.405178,0.273794,0.503649,0.906353,0.770769,0.513012,0.795942,0.704148,0.478395,0.463436,0.583228,0.486939,0.762791,0.623658,0.300588,0.939191,0.508424,0.837891,0.860834,0.976198,0.436962,0.703944,0.677099,0.612425,0.716382,0.981107,0.580438,0.776704,0.607971,0.907009,0.958618,0.628491,0.914989,0.537326,0.696863,0.850266,0.724752,0.638137,0.672984,0.722541,0.974214,0.769645,0.543162,0.916625,0.965613,0.957566,0.967290,0.852208,0.921912,0.575798,0.829864,0.774119,0.802673,0.950166,0.957310,0.914349,0.978259,0.659823,0.625837,0.666792,0.554275,0.686964,0.847411,0.869352,0.771566,0.839340,0.808209,0.980508,0.784078,0.781347,0.834331,0.776282,0.991831,0.998887,0.997133,1.000000,0.576283,0.976483
solar,0.294528,0.501672,0.164242,0.661164,0.668000,0.600928,0.637548,0.523119,0.583794,0.779434,0.930979,0.780698,0.831368,0.806030,0.257961,0.704327,0.477719,0.593293,0.738432,0.807127,0.725533,0.783205,0.821691,0.659731,0.859260,0.437496,0.893708,0.462720,0.742399,0.495150,0.867008,0.655312,0.904406,0.859062,0.800678,0.472211,0.847919,0.643733,0.912125,0.662450,0.528074,0.867983,0.568392,0.929035,0.910289,0.631612,0.809753,0.887725,0.904848,0.814941,0.722622,0.732330,0.966422,0.750993,0.697935,0.634630,0.762184,0.905341,0.799916,0.973913,0.826702,0.900147,0.757389,0.738913,0.706947,0.839459,0.726040,0.990181,0.993160,0.989172,0.991567,0.981588,0.870634,0.812940,0.887611,0.873919,0.816122,0.673392,0.857641,0.936070,0.899495,0.828032,0.591945,0.591864,0.528225,0.576283,1.000000,0.722393
end-token,0.526290,0.474658,0.550291,0.378680,0.427066,0.490058,0.509413,0.523129,0.530522,0.399445,0.532497,0.362784,0.570568,0.930903,0.653881,0.535036,0.726620,0.671146,0.516566,0.527812,0.602626,0.539084,0.795469,0.617882,0.416239,0.863213,0.599170,0.763656,0.936856,0.918838,0.528859,0.688605,0.749301,0.674220,0.745617,0.921508,0.642287,0.752228,0.691737,0.884002,0.904436,0.691667,0.866797,0.639022,0.769597,0.818810,0.756351,0.707903,0.745811,0.756149,0.979851,0.772100,0.663210,0.921660,0.959038,0.930241,0.989863,0.943020,0.945757,0.695125,0.926462,0.836785,0.810971,0.954797,0.952050,0.979695,0.988595,0.782150,0.753505,0.787808,0.690259,0.821785,0.941769,0.894860,0.828952,0.889194,0.909769,0.996571,0.896597,0.861766,0.896240,0.887754,0.961970,0.975374,0.958030,0.976483,0.722393,1.000000
