AminoAcid,Atom1,Atom2,BondOrder
Glycine,1,2,1.0
Glycine,2,3,2.0
Glycine,2,4,1.0
Glycine,1,5,1.0
Glycine,1,6,1.0
Glycine,1,7,1.0
Glycine,4,8,1.0
Glycine,5,9,1.0
Glycine,5,10,1.0
Alanine,1,2,1.0
Alanine,2,3,1.0
Alanine,3,4,2.0
Alanine,3,5,1.0
Alanine,2,6,1.0
Alanine,1,7,1.0
Alanine,1,8,1.0
Alanine,1,9,1.0
Alanine,3,10,1.0
Alanine,4,11,1.0
Alanine,6,12,1.0
Alanine,6,13,1.0
Valine,1,2,1.0
Valine,2,3,1.0
Valine,3,4,2.0
Valine,3,5,1.0
Valine,2,6,1.0
Valine,1,7,1.0
Valine,1,8,1.0
Valine,7,9,1.0
Valine,7,10,1.0
Valine,7,11,1.0
Valine,1,12,1.0
Valine,3,13,1.0
Valine,6,14,1.0
Valine,6,15,1.0
Valine,7,16,1.0
Valine,7,17,1.0
Valine,8,18,1.0
Valine,8,19,1.0
Valine,8,20,1.0
Leucine,1,2,1.0
Leucine,2,3,1.0
Leucine,3,4,2.0
Leucine,3,5,1.0
Leucine,2,6,1.0
Leucine,1,7,1.0
Leucine,7,8,1.0
Leucine,7,9,1.0
Leucine,1,10,1.0
Leucine,1,11,1.0
Leucine,3,12,1.0
Leucine,4,13,1.0
Leucine,6,14,1.0
Leucine,6,15,1.0
Leucine,7,16,1.0
Leucine,8,17,1.0
Leucine,8,18,1.0
Leucine,9,19,1.0
Leucine,9,20,1.0
Leucine,9,21,1.0
Isoleucine,1,2,1.0
Isoleucine,2,3,1.0
Isoleucine,3,4,2.0
Isoleucine,3,5,1.0
Isoleucine,2,6,1.0
Isoleucine,1,7,1.0
Isoleucine,7,8,1.0
Isoleucine,7,9,1.0
Isoleucine,1,10,1.0
Isoleucine,1,11,1.0
Isoleucine,3,12,1.0
Isoleucine,4,13,1.0
Isoleucine,6,14,1.0
Isoleucine,6,15,1.0
Isoleucine,7,16,1.0
Isoleucine,8,17,1.0
Isoleucine,8,18,1.0
Isoleucine,8,19,1.0
Isoleucine,9,20,1.0
Isoleucine,9,21,1.0
Isoleucine,9,22,1.0
Methionine,1,2,1.0
Methionine,2,3,1.0
Methionine,3,4,2.0
Methionine,3,5,1.0
Methionine,2,6,1.0
Methionine,1,7,1.0
Methionine,7,8,1.0
Methionine,8,9,1.0
Methionine,9,10,1.0
Methionine,1,11,1.0
Methionine,1,12,1.0
Methionine,3,13,1.0
Methionine,4,14,1.0
Methionine,6,15,1.0
Methionine,6,16,1.0
Methionine,7,17,1.0
Methionine,7,18,1.0
Methionine,8,19,1.0
Methionine,10,20,1.0
Methionine,10,21,1.0
Methionine,10,22,1.0
Proline,1,2,1.0
Proline,2,3,1.0
Proline,3,4,2.0
Proline,3,5,1.0
Proline,2,6,1.0
Proline,6,7,1.0
Proline,7,8,1.0
Proline,8,9,1.0
Proline,1,9,1.0
Proline,1,10,1.0
Proline,1,11,1.0
Proline,3,12,1.0
Proline,7,13,1.0
Proline,7,14,1.0
Proline,8,15,1.0
Proline,9,16,1.0
Phenylalanine,1,2,1.0
Phenylalanine,2,3,1.0
Phenylalanine,3,4,2.0
Phenylalanine,3,5,1.0
Phenylalanine,2,6,1.0
Phenylalanine,1,7,1.0
Phenylalanine,7,8,1.0
Phenylalanine,8,9,1.5
Phenylalanine,9,10,1.5
Phenylalanine,10,11,1.5
Phenylalanine,11,12,1.5
Phenylalanine,12,13,1.5
Phenylalanine,13,8,1.5
Phenylalanine,1,14,1.0
Phenylalanine,1,15,1.0
Phenylalanine,3,16,1.0
Phenylalanine,4,17,1.0
Phenylalanine,6,18,1.0
Phenylalanine,6,19,1.0
Phenylalanine,7,20,1.0
Phenylalanine,9,21,1.0
Phenylalanine,10,22,1.0
Phenylalanine,11,23,1.